[2024-01-06T12:09:48.698Z INFO  gstreamer_klv_test] start
[2024-01-06T12:09:49.655Z INFO  gstreamer_klv_test] connect new video pad video_0_0041 from tsdemux0
[2024-01-06T12:09:49.655Z INFO  gstreamer_klv_test] connect new metadata pad private_0_0042 from tsdemux0
[2024-01-06T12:09:49.655Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstQueue:queue0"): Null -> Ready (Playing)
[2024-01-06T12:09:49.655Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstQueue:queue0"): Ready -> Paused (Playing)
[2024-01-06T12:09:49.655Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstQueue:queue0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.655Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstAppSink:appsink0"): Null -> Ready (Playing)
[2024-01-06T12:09:49.655Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstAppSink:appsink0"): Ready -> Paused (Playing)
[2024-01-06T12:09:49.655Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstAppSink:appsink0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.668Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:49.691Z WARN  gstreamer_klv_test] frame Some(0:00:00.534427576) 36.06
[2024-01-06T12:09:49.694Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstOSXVideoSink:osxvideosink0"): Ready -> Paused (VoidPending)
[2024-01-06T12:09:49.694Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstOSXVideoSink:osxvideosink0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.694Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.717Z INFO  gstreamer_klv_test] frame Some(0:00:00.566593585) 26.396
[2024-01-06T12:09:49.751Z INFO  gstreamer_klv_test] frame Some(0:00:00.600627285) 33.745
[2024-01-06T12:09:50.044Z WARN  gstreamer_klv_test] frame Some(0:00:00.831860868) 292.877
[2024-01-06T12:09:50.070Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.070Z INFO  gstreamer_klv_test] frame Some(0:00:00.865761043) 26.548
[2024-01-06T12:09:50.106Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.107Z WARN  gstreamer_klv_test] frame Some(0:00:00.898527666) 36.265
[2024-01-06T12:09:50.137Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.137Z INFO  gstreamer_klv_test] frame Some(0:00:00.932468531) 30.493
[2024-01-06T12:09:50.172Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.172Z WARN  gstreamer_klv_test] frame Some(0:00:00.965328107) 35.357
[2024-01-06T12:09:50.405Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.405Z WARN  gstreamer_klv_test] frame Some(0:00:01.198094526) 232.809
[2024-01-06T12:09:50.435Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.435Z INFO  gstreamer_klv_test] frame Some(0:00:01.231161169) 30.306
[2024-01-06T12:09:50.469Z INFO  gstreamer_klv_test] frame Some(0:00:01.264661394) 33.504
[2024-01-06T12:09:50.469Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.503Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.503Z INFO  gstreamer_klv_test] frame Some(0:00:01.297627334) 33.943
[2024-01-06T12:09:50.537Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.538Z INFO  gstreamer_klv_test] frame Some(0:00:01.331426894) 34.601
[2024-01-06T12:09:50.770Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.770Z WARN  gstreamer_klv_test] frame Some(0:00:01.564194189) 232.373
[2024-01-06T12:09:50.804Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.804Z INFO  gstreamer_klv_test] frame Some(0:00:01.597960974) 34.301
[2024-01-06T12:09:50.836Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.837Z INFO  gstreamer_klv_test] frame Some(0:00:01.630827129) 32.387
[2024-01-06T12:09:50.870Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.870Z INFO  gstreamer_klv_test] frame Some(0:00:01.664661113) 33.243
[2024-01-06T12:09:50.904Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:50.904Z INFO  gstreamer_klv_test] frame Some(0:00:01.697427342) 33.94
[2024-01-06T12:09:51.137Z INFO  gstreamer_klv_test::klv] receive klv [42, 2, 0, 3]
[2024-01-06T12:09:51.137Z WARN  gstreamer_klv_test] frame Some(0:00:01.931227186) 233.288
